Ecole,Age,Adresse,TailleFamille,SituationParentale,NiveauEducationMere,NiveauEducationPere,TravailMere,TravailPere,RaisonChoixEcole,TuteurLegal,TempsTrajetEcole,TempsTravailSemaine,NbClassesEchouees,SupportScolaire,SupportScolaireFamilial,CoursPayants,ActivitesExtraScolaires,Creche,VolontePoursuiteEtudes,AccesInternet,RelationRomantique,QualiteRelationsFamiliales,TempsLibre,SortiesAmis,ConsommationAlcoolJoursTravail,ConsommationAlcoolWeekEnd,NiveauSante,NbAbsencesMathematiques,MoyenneMathematiques,NbAbsencesPortugais,MoyennePortugais,NbAbsencesTotale,MoyenneTotaleEleve,PositionMoyenne,MoyenneClasse,PositionMoyenneClasse
GabrielPereira,18,Urbain,Plus3Membres,ViventSeparemment,4,4,Maison,Enseignement,Cours,Mere,2,2,0,Oui,Non,Non,Non,Oui,Oui,Non,Non,4,3,4,1,1,3,6,"5,666667",4,"7,333333",10,"6,5",DessousMoyenne,"11,71502",DessousMoyenne
GabrielPereira,17,Urbain,Plus3Membres,ViventEnsemble,1,1,Maison,Autre,Cours,Pere,1,2,0,Non,Oui,Non,Non,Non,Oui,Oui,Non,5,3,3,1,1,3,4,"5,333333",2,"10,33333",6,"7,833333",DessousMoyenne,"11,71502",DessousMoyenne
GabrielPereira,16,Urbain,Moins3Membres,ViventEnsemble,2,2,Autre,Autre,Maison,Mere,1,2,0,Non,Non,Non,Non,Oui,Oui,Oui,Non,4,4,4,1,1,3,0,"11,66667",0,"12,66667",0,"12,16667",DessusMoyenne,"11,71502",DessusMoyenne
GabrielPereira,17,Urbain,Plus3Membres,ViventSeparemment,4,4,Autre,Enseignement,Maison,Mere,2,2,0,Oui,Oui,Non,Non,Oui,Oui,Non,Non,4,1,4,1,1,1,6,"5,666667",2,12,8,"8,833333",DessousMoyenne,"11,71502",DessousMoyenne
GabrielPereira,15,Urbain,Plus3Membres,ViventEnsemble,2,1,Services,Autre,Reputation,Pere,3,3,0,Non,Oui,Non,Oui,Oui,Oui,Oui,Non,5,2,2,1,1,4,4,"11,33333",0,"11,66667",4,"11,5",DessusMoyenne,"11,71502",DessousMoyenne
GabrielPereira,15,Urbain,Plus3Membres,ViventSeparemment,2,2,Autre,Autre,Maison,Autre,1,3,0,Non,Oui,Non,Non,Oui,Oui,Oui,Oui,4,5,2,1,1,3,0,"15,33333",0,"14,33333",0,"14,83333",DessusMoyenne,"11,71502",DessusMoyenne
GabrielPereira,16,Urbain,Plus3Membres,ViventEnsemble,4,4,Sante,Autre,Maison,Mere,1,1,0,Non,Oui,Non,Non,Oui,Oui,Oui,Non,4,4,4,1,2,2,4,14,6,17,10,"15,5",DessusMoyenne,"11,71502",DessusMoyenne
GabrielPereira,16,Urbain,Plus3Membres,ViventEnsemble,3,3,Autre,Autre,Reputation,Mere,3,2,0,Oui,Oui,Non,Oui,Oui,Oui,Non,Non,5,3,2,1,1,4,4,"9,333333",2,"13,66667",6,"11,5",DessusMoyenne,"11,71502",DessousMoyenne
GabrielPereira,15,Urbain,Plus3Membres,ViventEnsemble,4,3,Enseignement,Autre,Reputation,Mere,1,2,0,Non,Non,Non,Non,Oui,Oui,Oui,Non,4,4,1,1,1,1,0,14,0,13,0,"13,5",DessusMoyenne,"11,71502",DessusMoyenne
GabrielPereira,15,Urbain,Plus3Membres,ViventEnsemble,4,4,Sante,Sante,Autre,Pere,1,1,0,Non,Oui,Oui,Non,Oui,Oui,Oui,Non,5,4,2,1,1,5,0,14,0,"11,66667",0,"12,83333",DessusMoyenne,"11,71502",DessusMoyenne
GabrielPereira,16,Urbain,Moins3Membres,ViventEnsemble,4,2,Enseignement,Autre,Cours,Mere,1,2,0,Non,Non,Non,Oui,Oui,Oui,Oui,Non,4,5,1,1,3,5,2,"15,33333",0,13,2,"14,16667",DessusMoyenne,"11,71502",DessusMoyenne
GabrielPereira,16,Urbain,Moins3Membres,ViventEnsemble,2,2,Autre,Autre,Reputation,Mere,2,2,0,Non,Oui,Non,Oui,Oui,Oui,Oui,Non,5,4,4,2,4,5,0,"12,66667",2,10,2,"11,33333",DessusMoyenne,"11,71502",DessousMoyenne
GabrielPereira,16,Urbain,Plus3Membres,ViventEnsemble,4,4,Enseignement,Enseignement,Maison,Mere,1,2,0,Non,Oui,Oui,Oui,Oui,Oui,Oui,Oui,4,4,5,5,5,5,16,11,4,"11,66667",20,"11,33333",DessusMoyenne,"11,71502",DessousMoyenne
GabrielPereira,15,Urbain,Plus3Membres,ViventEnsemble,4,4,Sante,Services,Maison,Mere,1,2,0,Non,Oui,Oui,Non,Non,Oui,Oui,Non,5,4,2,3,4,5,0,"10,66667",0,"10,66667",0,"10,66667",DessusMoyenne,"11,71502",DessousMoyenne
GabrielPereira,15,Urbain,Plus3Membres,ViventEnsemble,4,4,Services,Services,Reputation,Mere,2,2,0,Non,Oui,Non,Oui,Oui,Oui,Oui,Non,4,3,1,1,1,5,0,"16,66667",2,15,2,"15,83333",DessusMoyenne,"11,71502",DessusMoyenne
GabrielPereira,15,Rural,Plus3Membres,ViventEnsemble,4,3,Enseignement,Maison,Cours,Mere,1,2,0,Non,Oui,Non,Oui,Oui,Oui,Oui,Oui,4,5,2,1,1,5,0,"16,33333",0,14,0,"15,16667",DessusMoyenne,"11,71502",DessusMoyenne
GabrielPereira,15,Urbain,Moins3Membres,ViventEnsemble,3,3,Autre,Autre,Cours,Mere,1,2,0,Non,Non,Non,Oui,Non,Oui,Oui,Non,5,3,2,1,1,2,0,10,0,"12,33333",0,"11,16667",DessusMoyenne,"11,71502",DessousMoyenne
GabrielPereira,15,Urbain,Plus3Membres,ViventEnsemble,2,3,Autre,Autre,Autre,Pere,2,1,0,Non,Oui,Non,Oui,Oui,Oui,Non,Non,3,5,1,1,1,5,0,7,4,11,4,9,DessousMoyenne,"11,71502",DessousMoyenne
GabrielPereira,15,Urbain,Moins3Membres,ViventEnsemble,4,3,Enseignement,Services,Maison,Mere,1,3,0,Non,Oui,Non,Oui,Oui,Oui,Oui,Non,5,4,3,1,1,4,2,"16,33333",0,14,2,"15,16667",DessusMoyenne,"11,71502",DessusMoyenne
GabrielPereira,16,Rural,Plus3Membres,ViventSeparemment,4,4,Autre,Enseignement,Reputation,Mere,2,3,0,Non,Oui,Non,Oui,Oui,Oui,Oui,Oui,2,4,3,1,1,5,7,"15,33333",4,13,11,"14,16667",DessusMoyenne,"11,71502",DessusMoyenne
GabrielPereira,15,Urbain,Moins3Membres,ViventEnsemble,4,4,Enseignement,Autre,Maison,Autre,1,1,0,Non,Oui,Non,Non,Non,Oui,Oui,Oui,5,4,3,2,4,5,8,12,8,"10,66667",16,"11,33333",DessusMoyenne,"11,71502",DessousMoyenne
GabrielPereira,15,Urbain,Plus3Membres,ViventEnsemble,4,4,Services,Enseignement,Cours,Pere,1,2,0,Non,Oui,Non,Oui,Oui,Oui,Oui,Non,4,3,3,1,1,5,2,"18,33333",0,"14,66667",2,"16,5",DessusMoyenne,"11,71502",DessusMoyenne
GabrielPereira,15,Urbain,Plus3Membres,ViventEnsemble,2,2,Services,Services,Cours,Pere,1,1,0,Oui,Oui,Non,Non,Oui,Oui,Oui,Non,5,4,1,1,1,1,0,9,0,"9,666667",0,"9,333333",DessousMoyenne,"11,71502",DessousMoyenne
GabrielPereira,16,Urbain,Moins3Membres,ViventEnsemble,2,2,Autre,Maison,Cours,Pere,2,2,1,Oui,Non,Non,Oui,Oui,Oui,Oui,Non,4,3,3,2,2,5,14,"9,666667",14,"10,66667",28,"10,16667",DessusMoyenne,"11,71502",DessousMoyenne
GabrielPereira,15,Urbain,Moins3Membres,ViventSeparemment,4,3,Autre,Autre,Cours,Mere,1,2,0,Oui,Oui,Oui,Oui,Oui,Oui,Oui,Oui,5,2,2,1,1,5,8,"7,333333",4,"10,66667",12,9,DessousMoyenne,"11,71502",DessousMoyenne
GabrielPereira,16,Urbain,Moins3Membres,ViventSeparemment,3,3,Autre,Services,Maison,Mere,1,2,0,Non,Oui,Non,Non,Oui,Oui,Oui,Non,2,3,5,1,4,3,12,"11,33333",6,"12,66667",18,12,DessusMoyenne,"11,71502",DessusMoyenne
GabrielPereira,16,Urbain,Plus3Membres,ViventEnsemble,4,3,Sante,Services,Reputation,Mere,1,4,0,Non,Non,Non,Oui,Oui,Oui,Oui,Non,4,2,2,1,1,2,4,"19,33333",2,17,6,"18,16667",DessusMoyenne,"11,71502",DessusMoyenne
GabrielPereira,15,Urbain,Plus3Membres,ViventEnsemble,4,4,Enseignement,Sante,Reputation,Mere,1,2,0,Non,Oui,Non,Oui,Oui,Oui,Non,Non,3,2,2,1,1,5,4,"14,66667",8,"15,33333",12,15,DessusMoyenne,"11,71502",DessusMoyenne
GabrielPereira,15,Urbain,Moins3Membres,ViventEnsemble,1,2,Autre,Maison,Maison,Pere,1,2,0,Oui,Oui,Non,Oui,Oui,Oui,Oui,Non,4,3,2,1,1,5,2,"9,333333",0,"13,66667",2,"11,5",DessusMoyenne,"11,71502",DessousMoyenne
GabrielPereira,16,Rural,Plus3Membres,ViventEnsemble,4,4,Sante,Enseignement,Autre,Mere,1,2,0,Non,Oui,Non,Oui,Oui,Oui,Non,Non,2,4,4,2,3,4,6,"10,66667",0,"16,33333",6,"13,5",DessusMoyenne,"11,71502",DessusMoyenne
GabrielPereira,16,Urbain,Plus3Membres,ViventEnsemble,1,1,Services,Services,Cours,Pere,4,1,0,Oui,Oui,Non,Oui,Non,Oui,Oui,Oui,5,5,5,5,5,5,6,"9,666667",0,12,6,"10,83333",DessusMoyenne,"11,71502",DessousMoyenne
